id;name;base_stat_id;item_type;created_at;modified_at;deleted_at
1;Intelligent Leather Pants1;24;Bow;2003-08-20T04:54:09.427;2004-04-16T21:39:47.135;\N
2;cyan Sleek Paper Bench2;6;Pants;2011-11-03T19:16:58.352;2016-12-09T06:19:13.208;2018-09-23T01:37:40.028
3;Rustic Wool Coat3;13;Chestplate;2005-03-24T07:26:34.508;2008-02-11T15:24:47.010;\N
4;Aerodynamic Rubber Coat4;31;Staff;2014-10-15T18:11:19.156;\N;2018-11-06T12:23:22.961
5;blue Fantastic Leather Wallet5;29;Wand;2002-04-26T06:00:36.750;2019-10-18T10:29:29.757;\N
6;Incredible Copper Chair6;24;Bow;2016-08-14T06:53:57.688;2019-02-21T17:22:56.505;2019-07-24T17:12:41.533
7;silver Awesome Leather Wallet7;16;Chestplate;2002-09-18T22:35:39.842;2019-12-29T17:48:35.610;2020-06-29T09:36:12.404
8;ivory Sleek Copper Keyboard8;41;Gloves;2008-10-03T02:29:33.411;\N;2020-12-15T06:23:56.557
9;Gorgeous Wool Bag9;28;Bow;2015-08-19T05:04:07.305;\N;\N
10;Sleek Rubber Bottle10;35;Sword;2012-04-14T14:46:30.132;\N;2018-04-21T07:46:43.688
11;plum Practical Plastic Lamp11;34;Boots;2017-01-09T13:31:10.883;2017-12-03T18:50:52.955;\N
12;lime Practical Linen Table12;25;Wand;2005-04-07T19:36:28.023;\N;2010-09-21T14:43:07.648
13;ivory Fantastic Wool Keyboard13;30;Helmet;2019-08-06T01:56:44.362;2019-08-15T22:37:30.597;2021-02-01T15:42:39.412
14;pink Rustic Concrete Chair14;48;Ring;2005-03-06T12:11:24.549;2013-01-15T09:48:34.292;2019-12-25T13:39:21.095
15;Awesome Silk Wallet15;28;Ring;2016-02-26T02:45:22.578;\N;\N
16;plum Intelligent Paper Pants16;12;Helmet;2011-03-13T01:03:50.190;\N;2020-09-25T05:54:59.467
17;cyan Practical Silk Computer17;48;Helmet;2012-10-08T22:33:42.839;2014-04-29T16:22:39.306;\N
18;Fantastic Wooden Keyboard18;19;Wand;2008-03-25T12:33:29.215;2014-02-07T16:41:31.474;2017-05-23T02:41:13.392
19;Ergonomic Rubber Lamp19;8;Consumable;2010-08-22T06:57:24.766;\N;\N
20;azure Incredible Bronze Lamp20;14;Boots;2016-06-21T18:20:06.789;\N;\N
21;fuchsia Practical Bronze Gloves21;18;Amulet;2010-07-18T13:36:41.544;2020-06-22T03:43:25.212;\N
22;fuchsia Lightweight Paper Bench22;48;Consumable;2012-01-16T17:04:28.492;2020-04-27T12:36:07.725;\N
23;azure Aerodynamic Wooden Chair23;37;Gloves;2019-03-04T20:33:11.901;2020-03-10T22:28:00.660;2020-11-16T14:16:32.600
24;Heavy Duty Aluminum Hat24;22;Helmet;2002-07-29T10:11:30.402;2010-02-12T05:09:36.912;\N
25;Practical Linen Watch25;45;Wand;2019-04-21T12:00:56.884;\N;2020-04-23T05:13:06.161
26;Mediocre Bronze Chair26;20;Sword;2003-01-12T00:51:11.915;\N;\N
27;orchid Aerodynamic Cotton Lamp27;33;Ring;2003-06-07T18:33:35.640;2015-08-06T23:31:01.391;\N
28;Small Wool Pants28;37;Wand;2003-12-12T20:09:13.786;\N;2020-08-04T00:43:11.768
29;Synergistic Cotton Shirt29;15;Pants;2020-10-29T17:00:38.189;\N;2021-04-03T22:24:07.917
30;gold Synergistic Leather Knife30;43;Boots;2016-08-04T08:53:40.040;2017-05-05T14:18:34.642;\N
31;Heavy Duty Bronze Table31;3;Gloves;2011-04-25T11:21:23.638;\N;\N
